                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.8457,                  6.175,                 3.3847,                      0,                      0,                      0,                      0,                 5.3909,                 5.4907,                  4.219,                  3e-05,                  3e-05,                  3e-05
                      2,                 4.1851,                  5.666,                 2.2285,                      0,                      0,                      0,                      0,                 4.2915,                 5.3839,                 2.4965,             6.9307e-05,             6.9307e-05,             6.9307e-05
                      3,                 3.3867,                 4.9364,                 1.5677,                      0,                      0,                      0,                      0,                 3.5427,                 5.0979,                 1.8499,             0.00010782,             0.00010782,             0.00010782
                      4,                  2.739,                 4.6886,                 1.2604,                      0,                      0,                      0,                      0,                 2.6311,                  4.809,                 1.2792,             0.00014554,             0.00014554,             0.00014554
                      5,                 2.2348,                 4.3207,                 1.1749,                0.00017,                0.01515,                  9e-05,                  2e-05,                 2.2512,                 4.6401,                 1.1744,             0.00018248,             0.00018248,             0.00018248
                      6,                 2.2563,                 4.1426,                 1.0908,                0.00079,                0.07576,                 0.0007,                0.00023,                 1.9207,                  4.444,                 1.0585,             0.00021862,             0.00021862,             0.00021862
                      7,                 2.0033,                 3.9884,                 1.0199,                0.00076,                0.07576,                0.00055,                 0.0002,                 1.9843,                 4.5072,                 1.0299,             0.00025396,             0.00025396,             0.00025396
                      8,                 1.9016,                 3.7386,                0.99416,                0.00211,                0.12121,                 0.0029,                0.00099,                 1.7656,                 4.4224,                0.98719,             0.00028852,             0.00028852,             0.00028852
                      9,                 1.8135,                 3.4428,                0.99169,                0.00389,                0.12121,                0.00711,                0.00291,                 1.5639,                 4.4176,                0.96595,             0.00032228,             0.00032228,             0.00032228
                     10,                 1.6944,                 3.2811,                0.92869,                0.01162,                0.16667,                0.02145,                0.00511,                 1.4617,                 4.4291,                0.94104,             0.00035525,             0.00035525,             0.00035525
                     11,                 1.6348,                 2.9344,                0.94569,                0.01618,                0.16667,                0.03733,                0.01075,                 1.4022,                  4.411,                0.93366,             0.00038743,             0.00038743,             0.00038743
                     12,                  1.523,                 2.6195,                0.93731,                0.03848,                0.27273,                0.08508,                0.02292,                 1.4658,                 4.3662,                0.94306,             0.00041882,             0.00041882,             0.00041882
                     13,                 1.4563,                 2.3034,                0.91322,                0.03672,                0.25758,                0.12392,                0.03298,                 1.4949,                 4.3263,                0.95401,             0.00044941,             0.00044941,             0.00044941
                     14,                 1.5269,                 2.3188,                0.91208,                0.04924,                0.39394,                0.18705,                0.05977,                 1.5224,                 4.2863,                0.95513,             0.00047921,             0.00047921,             0.00047921
                     15,                 1.4069,                 2.0231,                0.89564,                 0.0483,                0.43939,                0.21978,                0.06635,                 1.4665,                 4.2265,                0.94052,             0.00050823,             0.00050823,             0.00050823
                     16,                 1.3388,                 2.0058,                0.89504,                0.03722,                0.43939,                0.18342,                0.06084,                 1.4391,                 4.1936,                0.94503,             0.00053645,             0.00053645,             0.00053645
                     17,                 1.4288,                 1.9002,                0.90415,                0.02954,                0.42424,                0.18727,                0.06471,                 1.4409,                 4.1576,                0.94682,             0.00056387,             0.00056387,             0.00056387
                     18,                 1.4102,                 1.7623,                0.94395,                0.02355,                    0.5,                0.24983,                0.09994,                 1.5205,                 4.1066,                0.95065,             0.00059051,             0.00059051,             0.00059051
                     19,                 1.3806,                 1.7997,                 0.9136,                 0.0223,                0.57576,                0.32804,                0.14075,                 1.5954,                 4.0456,                0.96329,             0.00061635,             0.00061635,             0.00061635
                     20,                 1.3536,                 1.6092,                0.92442,                0.02506,                0.68182,                0.41559,                0.16904,                 1.7616,                 3.9836,                 1.0149,              0.0006414,              0.0006414,              0.0006414
                     21,                 1.3673,                  1.622,                0.91241,                0.02531,                0.75758,                0.54241,                0.29035,                 1.4069,                  3.848,                0.93186,             0.00066566,             0.00066566,             0.00066566
                     22,                 1.4882,                 1.5644,                0.93473,                0.02674,                0.84848,                0.62339,                0.33224,                 1.4555,                 3.7592,                0.94276,             0.00068913,             0.00068913,             0.00068913
                     23,                 1.3881,                 1.5831,                0.90835,                0.02578,                0.86364,                0.72892,                0.34349,                 1.6362,                 3.6263,                0.99291,              0.0007118,              0.0007118,              0.0007118
                     24,                 1.3101,                 1.5012,                0.89851,                0.02595,                0.93939,                0.75143,                0.36484,                 1.7015,                 3.4186,                 1.0104,             0.00073369,             0.00073369,             0.00073369
                     25,                 1.3012,                 1.4343,                0.91589,                      1,                0.14163,                 0.8711,                0.46945,                 1.5671,                 3.1823,                0.95813,             0.00075478,             0.00075478,             0.00075478
                     26,                 1.2609,                 1.3611,                 0.8893,                      1,                 0.2377,                 0.9244,                0.52325,                 1.4886,                 2.9823,                0.93744,              0.0007525,              0.0007525,              0.0007525
                     27,                 1.2828,                 1.3035,                0.89692,                      1,                  0.329,                0.96524,                0.52112,                 1.5666,                 2.7956,                0.96103,              0.0007426,              0.0007426,              0.0007426
                     28,                 1.2964,                 1.3336,                0.88813,                      1,                0.40942,                0.98209,                0.53621,                 1.5696,                 2.6207,                0.96314,              0.0007327,              0.0007327,              0.0007327
                     29,                 1.2553,                 1.2723,                 0.8989,                      1,                0.43086,                0.98425,                0.56789,                 1.4473,                 2.5544,                0.93871,              0.0007228,              0.0007228,              0.0007228
                     30,                 1.2686,                 1.2301,                 0.8953,                      1,                0.50933,                0.98846,                0.54501,                 1.5055,                 2.5071,                0.96413,              0.0007129,              0.0007129,              0.0007129
                     31,                 1.2884,                  1.213,                0.89833,                      1,                0.66118,                0.98725,                0.52789,                 1.5395,                 2.4082,                 0.9662,               0.000703,               0.000703,               0.000703
                     32,                 1.2138,                  1.163,                0.91077,                0.99492,                0.83703,                0.99375,                0.52199,                 1.6133,                 2.1684,                0.97965,              0.0006931,              0.0006931,              0.0006931
                     33,                 1.2672,                 1.1845,                0.89878,                0.98929,                0.92476,                  0.995,                0.51101,                 1.6706,                 1.9606,                 1.0114,              0.0006832,              0.0006832,              0.0006832
                     34,                 1.2317,                 1.1106,                0.91536,                0.99056,                0.96688,                  0.995,                0.55154,                 1.5458,                 1.7723,                0.97997,              0.0006733,              0.0006733,              0.0006733
                     35,                 1.2322,                 1.0705,                0.89543,                0.98983,                0.98553,                  0.995,                0.58114,                 1.4923,                 1.6484,                0.96365,              0.0006634,              0.0006634,              0.0006634
                     36,                 1.2394,                 1.1247,                0.89019,                0.98456,                0.99066,                  0.995,                 0.5858,                 1.4502,                 1.5672,                 0.9658,              0.0006535,              0.0006535,              0.0006535
                     37,                 1.2606,                  1.085,                0.89731,                 0.9861,                  0.992,                  0.995,                 0.5806,                 1.4324,                 1.5025,                0.96884,              0.0006436,              0.0006436,              0.0006436
                     38,                 1.2282,                 1.0698,                0.88991,                0.97357,                0.97668,                0.99375,                0.52437,                 1.5524,                 1.4492,                 1.0031,              0.0006337,              0.0006337,              0.0006337
                     39,                 1.1798,                 1.0249,                0.89218,                 0.9625,                0.98298,                0.99375,                0.47988,                 1.6784,                 1.3582,                 1.0447,              0.0006238,              0.0006238,              0.0006238
                     40,                 1.2386,                 1.0137,                0.90433,                0.93126,                0.97244,                   0.99,                0.51619,                 1.5943,                 1.2442,                 1.0166,              0.0006139,              0.0006139,              0.0006139
                     41,                 1.2186,                0.99081,                0.89573,                0.95166,                0.97797,                 0.9925,                0.57148,                 1.4497,                 1.1369,                0.97791,               0.000604,               0.000604,               0.000604
                     42,                 1.2785,                0.97904,                0.92075,                0.95197,                0.99344,                0.99375,                0.57987,                 1.4301,                 1.0607,                0.97065,              0.0005941,              0.0005941,              0.0005941
                     43,                 1.1534,                 0.9506,                0.90577,                 0.9572,                      1,                  0.995,                0.54347,                 1.5787,                 1.0284,                 1.0199,              0.0005842,              0.0005842,              0.0005842
                     44,                 1.1887,                0.91713,                0.89043,                0.96491,                      1,                  0.995,                0.51897,                 1.6645,                 1.0288,                 1.0451,              0.0005743,              0.0005743,              0.0005743
                     45,                 1.2543,                0.91229,                 0.8994,                0.97581,                0.99873,                  0.995,                0.55315,                 1.5692,                 1.0026,                 1.0083,              0.0005644,              0.0005644,              0.0005644
                     46,                 1.1559,                0.89718,                0.88926,                0.97748,                 0.9943,                  0.995,                0.59364,                 1.4418,                0.96802,                0.97562,              0.0005545,              0.0005545,              0.0005545
                     47,                 1.1918,                0.89445,                0.89883,                0.97904,                0.99342,                  0.995,                0.58899,                 1.4146,                0.93601,                0.97774,              0.0005446,              0.0005446,              0.0005446
                     48,                 1.1999,                0.91108,                0.88326,                0.98152,                0.99503,                  0.995,                0.58292,                 1.5097,                0.93843,                 1.0173,              0.0005347,              0.0005347,              0.0005347
                     49,                  1.181,                0.90594,                0.88836,                 0.9832,                0.99245,                  0.995,                0.54108,                 1.6227,                0.95009,                 1.0426,              0.0005248,              0.0005248,              0.0005248
                     50,                 1.1783,                0.88133,                 0.8968,                0.97596,                0.99458,                  0.995,                0.53532,                 1.6296,                0.92966,                 1.0253,              0.0005149,              0.0005149,              0.0005149
                     51,                 1.1652,                0.87595,                0.90257,                0.97342,                0.99517,                  0.995,                0.56496,                  1.567,                0.91079,                 1.0042,               0.000505,               0.000505,               0.000505
                     52,                 1.1574,                0.85092,                0.89126,                0.98273,                0.98997,                  0.995,                0.58082,                 1.4871,                0.87881,                0.98905,              0.0004951,              0.0004951,              0.0004951
                     53,                 1.1856,                0.86942,                0.89305,                0.97887,                0.99507,                  0.995,                0.57047,                 1.4883,                0.88801,                0.99424,              0.0004852,              0.0004852,              0.0004852
                     54,                 1.1348,                0.83219,                0.88403,                0.97924,                      1,                  0.995,                0.56562,                  1.503,                0.88435,                0.99107,              0.0004753,              0.0004753,              0.0004753
                     55,                 1.1462,                0.85783,                0.87214,                 0.9801,                      1,                  0.995,                0.57107,                  1.495,                0.88076,                0.99063,              0.0004654,              0.0004654,              0.0004654
                     56,                 1.1953,                0.85333,                 0.9008,                0.97988,                      1,                  0.995,                0.56808,                 1.4993,                0.85824,                 1.0054,              0.0004555,              0.0004555,              0.0004555
                     57,                 1.1811,                0.83176,                0.89886,                0.98399,                0.99986,                  0.995,                0.57931,                 1.4752,                0.84267,                0.99809,              0.0004456,              0.0004456,              0.0004456
                     58,                 1.1173,                0.88637,                0.87106,                0.98553,                      1,                  0.995,                0.58195,                 1.4971,                0.83508,                0.99943,              0.0004357,              0.0004357,              0.0004357
                     59,                 1.1231,                0.78904,                0.87729,                0.98986,                      1,                  0.995,                0.59333,                 1.4906,                0.82636,                0.98872,              0.0004258,              0.0004258,              0.0004258
                     60,                  1.153,                0.83605,                0.90877,                0.99324,                      1,                  0.995,                0.58774,                 1.4873,                0.84095,                0.99385,              0.0004159,              0.0004159,              0.0004159
                     61,                 1.1406,                0.80555,                0.87344,                0.99329,                      1,                  0.995,                0.58041,                 1.4875,                0.84063,                 1.0071,               0.000406,               0.000406,               0.000406
                     62,                  1.116,                0.83162,                0.87821,                 0.9936,                      1,                  0.995,                0.58082,                 1.5194,                0.84741,                 1.0148,              0.0003961,              0.0003961,              0.0003961
                     63,                 1.1319,                0.77548,                 0.8984,                0.99179,                      1,                  0.995,                0.58909,                 1.4886,                0.83438,                 1.0071,              0.0003862,              0.0003862,              0.0003862
                     64,                 1.1286,                0.78551,                0.87996,                0.98892,                0.99973,                  0.995,                0.60005,                 1.4283,                0.81537,                0.98667,              0.0003763,              0.0003763,              0.0003763
                     65,                 1.1369,                0.78123,                0.89178,                0.98904,                      1,                  0.995,                0.60149,                  1.411,                0.81038,                 0.9799,              0.0003664,              0.0003664,              0.0003664
                     66,                 1.1256,                0.77792,                0.88124,                0.98818,                      1,                  0.995,                0.59174,                 1.4507,                0.81337,                0.99646,              0.0003565,              0.0003565,              0.0003565
                     67,                 1.1268,                0.79128,                0.87093,                0.98867,                      1,                  0.995,                0.58126,                 1.4855,                0.81698,                  1.011,              0.0003466,              0.0003466,              0.0003466
                     68,                 1.1868,                0.79156,                0.90098,                0.98871,                      1,                  0.995,                0.58427,                  1.462,                0.81074,                  1.001,              0.0003367,              0.0003367,              0.0003367
                     69,                 1.1168,                0.75944,                  0.872,                0.98917,                      1,                  0.995,                0.60645,                 1.4204,                 0.8007,                0.97581,              0.0003268,              0.0003268,              0.0003268
                     70,                 1.1031,                  0.737,                0.88671,                0.98839,                      1,                  0.995,                0.60253,                 1.4033,                0.79817,                0.96611,              0.0003169,              0.0003169,              0.0003169
                     71,                   1.17,                0.78182,                0.88298,                0.98816,                      1,                  0.995,                0.60561,                 1.4104,                0.79041,                0.97171,               0.000307,               0.000307,               0.000307
                     72,                 1.1218,                0.76511,                0.88691,                0.98659,                      1,                  0.995,                 0.5926,                 1.4419,                0.78627,                 0.9924,              0.0002971,              0.0002971,              0.0002971
                     73,                 1.1073,                0.73804,                 0.8947,                0.98683,                      1,                  0.995,                0.60271,                 1.4065,                0.77815,                0.98644,              0.0002872,              0.0002872,              0.0002872
                     74,                 1.1401,                 0.7382,                0.88381,                0.98858,                      1,                  0.995,                0.61126,                 1.3683,                0.77463,                0.97405,              0.0002773,              0.0002773,              0.0002773
                     75,                 1.1208,                0.74361,                 0.8973,                0.99042,                      1,                  0.995,                0.60626,                 1.3707,                 0.7671,                0.96955,              0.0002674,              0.0002674,              0.0002674
                     76,                 1.1212,                0.73057,                0.89249,                0.99091,                      1,                  0.995,                0.59673,                 1.4135,                0.77393,                0.97618,              0.0002575,              0.0002575,              0.0002575
                     77,                 1.1137,                0.74482,                0.87149,                0.99118,                      1,                  0.995,                0.58882,                 1.4355,                0.77894,                0.98339,              0.0002476,              0.0002476,              0.0002476
                     78,                 1.1328,                0.75104,                0.87745,                0.99041,                0.99678,                  0.995,                 0.5864,                 1.4511,                0.77273,                0.99207,              0.0002377,              0.0002377,              0.0002377
                     79,                  1.094,                0.71759,                 0.8844,                0.98942,                0.99571,                  0.995,                0.59698,                 1.4284,                0.76362,                0.99061,              0.0002278,              0.0002278,              0.0002278
                     80,                 1.0996,                0.74318,                0.89323,                0.99034,                0.99578,                  0.995,                0.59504,                 1.4041,                0.76117,                0.98489,              0.0002179,              0.0002179,              0.0002179
                     81,                 1.0686,                0.73854,                 0.8747,                0.99075,                0.99583,                  0.995,                0.59932,                 1.4116,                0.76974,                0.98741,               0.000208,               0.000208,               0.000208
                     82,                 1.0968,                0.71329,                0.87701,                0.99091,                0.99562,                  0.995,                0.59264,                 1.4185,                0.77174,                0.98788,              0.0001981,              0.0001981,              0.0001981
                     83,                 1.1152,                0.73652,                0.87394,                0.99228,                0.99258,                  0.995,                0.59252,                 1.4148,                0.77003,                 0.9839,              0.0001882,              0.0001882,              0.0001882
                     84,                  1.084,                0.71856,                0.86028,                 0.9931,                0.99097,                  0.995,                0.60026,                 1.4152,                0.76594,                0.98357,              0.0001783,              0.0001783,              0.0001783
                     85,                  1.094,                0.75493,                0.87375,                0.99223,                0.99184,                  0.995,                 0.5959,                 1.3988,                0.76522,                0.97651,              0.0001684,              0.0001684,              0.0001684
                     86,                 1.0783,                0.71191,                0.87442,                0.99166,                 0.9927,                  0.995,                0.59585,                 1.4059,                0.76671,                 0.9776,              0.0001585,              0.0001585,              0.0001585
                     87,                  1.122,                0.75086,                0.87736,                0.99225,                 0.9921,                  0.995,                0.59615,                 1.4089,                0.76367,                0.97698,              0.0001486,              0.0001486,              0.0001486
                     88,                 1.1296,                0.73163,                 0.9045,                0.99281,                0.99089,                  0.995,                0.59655,                 1.4269,                0.75999,                0.98281,              0.0001387,              0.0001387,              0.0001387
                     89,                 1.0739,                0.70668,                0.87736,                0.99061,                0.99374,                  0.995,                0.59524,                 1.4395,                0.75574,                0.98862,              0.0001288,              0.0001288,              0.0001288
                     90,                 1.0932,                0.73877,                0.87327,                0.99021,                0.99609,                  0.995,                0.59978,                 1.4461,                0.75051,                 0.9925,              0.0001189,              0.0001189,              0.0001189
                     91,                 1.0969,                0.82271,                 0.8776,                0.99121,                0.99526,                  0.995,                0.59747,                 1.4579,                0.75001,                0.99821,               0.000109,               0.000109,               0.000109
                     92,                 1.0699,                0.77447,                 0.8978,                0.99305,                0.99323,                  0.995,                0.58346,                 1.4764,                0.75255,                 1.0063,               9.91e-05,               9.91e-05,               9.91e-05
                     93,                 1.0679,                0.75404,                0.90362,                0.99214,                0.99421,                  0.995,                0.57396,                 1.5029,                0.75768,                 1.0166,               8.92e-05,               8.92e-05,               8.92e-05
                     94,                 1.0904,                0.75658,                0.89355,                0.99091,                0.99523,                  0.995,                0.56859,                 1.5113,                0.76027,                 1.0176,               7.93e-05,               7.93e-05,               7.93e-05
                     95,                 1.0799,                0.74822,                 0.8997,                 0.9925,                0.99321,                  0.995,                0.57426,                 1.4951,                0.75779,                 1.0077,               6.94e-05,               6.94e-05,               6.94e-05
                     96,                 1.0903,                0.75742,                0.88093,                0.99175,                0.99413,                  0.995,                0.57776,                 1.4801,                 0.7594,                0.99693,               5.95e-05,               5.95e-05,               5.95e-05
                     97,                 1.0405,                0.72178,                0.90195,                0.99146,                0.99538,                  0.995,                0.57795,                 1.4713,                0.75724,                0.99048,               4.96e-05,               4.96e-05,               4.96e-05
                     98,                 1.0678,                0.71283,                0.90885,                 0.9919,                 0.9964,                  0.995,                0.58254,                  1.463,                0.75596,                0.98689,               3.97e-05,               3.97e-05,               3.97e-05
                     99,                 1.0406,                0.73959,                 0.8807,                0.99228,                0.99728,                  0.995,                0.58502,                 1.4582,                0.75417,                0.98508,               2.98e-05,               2.98e-05,               2.98e-05
                    100,                 1.0406,                0.74153,                0.89469,                0.99216,                0.99855,                  0.995,                0.58699,                 1.4547,                0.75296,                0.98446,               1.99e-05,               1.99e-05,               1.99e-05
